"Person ID",Name,Party,URI
13667,"Lord Laird",Non-affiliated,https://www.theyworkforyou.com/peer/13667/lord_laird
13668,"Lord Laming",Crossbench,https://www.theyworkforyou.com/peer/13668/lord_laming
13193,"Lord Lamont of Lerwick",Conservative,https://www.theyworkforyou.com/peer/13193/lord_lamont_of_lerwick
25178,"Baroness Lane-Fox of Soho",Crossbench,https://www.theyworkforyou.com/peer/25178/baroness_lane-fox_of_soho
13382,"Lord Lang of Monkton",Conservative,https://www.theyworkforyou.com/peer/13382/lord_lang_of_monkton
10349,"Lord Lansley",Conservative,https://www.theyworkforyou.com/peer/10349/lord_lansley
25193,"Baroness Lawrence of Clarendon",Labour,https://www.theyworkforyou.com/peer/25193/baroness_lawrence_of_clarendon
22053,"Lord Lawson of Blaby",Conservative,https://www.theyworkforyou.com/peer/22053/lord_lawson_of_blaby
13376,"Lord Layard",Labour,https://www.theyworkforyou.com/peer/13376/lord_layard
13379,"Lord Lea of Crondall",Labour,https://www.theyworkforyou.com/peer/13379/lord_lea_of_crondall
13729,"Lord Leach of Fairford",Conservative,https://www.theyworkforyou.com/peer/13729/lord_leach_of_fairford
13724,"Lord Lee of Trafford","Liberal Democrat",https://www.theyworkforyou.com/peer/13724/lord_lee_of_trafford
25263,"the Bishop of Leeds",Bishop,https://www.theyworkforyou.com/peer/25263/bishop_of_leeds
25196,"Lord Leigh of Hurley",Conservative,https://www.theyworkforyou.com/peer/25196/lord_leigh_of_hurley
13479,"Lord Leitch",Labour,https://www.theyworkforyou.com/peer/13479/lord_leitch
25243,"Lord Lennie",Labour,https://www.theyworkforyou.com/peer/25243/lord_lennie
13378,"Lord Lester of Herne Hill","Liberal Democrat",https://www.theyworkforyou.com/peer/13378/lord_lester_of_herne_hill
13587,"Lord Levene of Portsoken",Crossbench,https://www.theyworkforyou.com/peer/13587/lord_levene_of_portsoken
13372,"Lord Levy",Labour,https://www.theyworkforyou.com/peer/13372/lord_levy
25030,"Lord Lexden",Conservative,https://www.theyworkforyou.com/peer/25030/lord_lexden
10360,"Baroness Liddell of Coatdyke",Labour,https://www.theyworkforyou.com/peer/10360/baroness_liddell_of_coatdyke
24975,"Lord Liddle",Labour,https://www.theyworkforyou.com/peer/24975/lord_liddle
10362,"Lord Lilley",Conservative,https://www.theyworkforyou.com/peer/10362/lord_lilley
25724,"the Bishop of Lincoln",Bishop,https://www.theyworkforyou.com/peer/25724/bishop_of_lincoln
13647,"the Earl of Lindsay",Conservative,https://www.theyworkforyou.com/peer/13647/earl_of_lindsay
25025,"Lord Lingfield",Conservative,https://www.theyworkforyou.com/peer/25025/lord_lingfield
13645,"Lord Lipsey",Labour,https://www.theyworkforyou.com/peer/13645/lord_lipsey
25058,"Baroness Lister of Burtersett",Labour,https://www.theyworkforyou.com/peer/25058/baroness_lister_of_burtersett
13646,"the Earl of Listowel",Crossbench,https://www.theyworkforyou.com/peer/13646/earl_of_listowel
25262,"Lord Lisvane",Crossbench,https://www.theyworkforyou.com/peer/25262/lord_lisvane
25477,"Lord Livermore",Labour,https://www.theyworkforyou.com/peer/25477/lord_livermore
13298,"the Earl of Liverpool",Conservative,https://www.theyworkforyou.com/peer/13298/earl_of_liverpool
25184,"Lord Livingston of Parkhead",Conservative,https://www.theyworkforyou.com/peer/25184/lord_livingston_of_parkhead
25707,"Lord Llewellyn of Steep",Conservative,https://www.theyworkforyou.com/peer/25707/lord_llewellyn_of_steep
13305,"Lord Lloyd-Webber",Conservative,https://www.theyworkforyou.com/peer/13305/lord_lloyd-webber
13132,"Baroness Lockwood",Labour,https://www.theyworkforyou.com/peer/13132/baroness_lockwood
25725,"the Bishop of London",Bishop,https://www.theyworkforyou.com/peer/25725/bishop_of_london
25039,"Lord Loomba","Liberal Democrat",https://www.theyworkforyou.com/peer/25039/lord_loomba
10010,"the Marquess of Lothian",Conservative,https://www.theyworkforyou.com/peer/10010/marquess_of_lothian
13876,"Lord Low of Dalston",Crossbench,https://www.theyworkforyou.com/peer/13876/lord_low_of_dalston
13301,"Lord Lucas",Conservative,https://www.theyworkforyou.com/peer/13301/lord_lucas
13300,"Lord Luce",Crossbench,https://www.theyworkforyou.com/peer/13300/lord_luce
13299,"Baroness Ludford","Liberal Democrat",https://www.theyworkforyou.com/peer/13299/baroness_ludford
25466,"Lord Lupton",Conservative,https://www.theyworkforyou.com/peer/25466/lord_lupton
13154,"Lord Lyell",Conservative,https://www.theyworkforyou.com/peer/13154/lord_lyell
25144,"the Earl of Lytton",Crossbench,https://www.theyworkforyou.com/peer/25144/earl_of_lytton
10386,"Lord MacGregor of Pulham Market",Conservative,https://www.theyworkforyou.com/peer/10386/lord_macgregor_of_pulham_market
13124,"Lord MacKenzie of Culkein",Labour,https://www.theyworkforyou.com/peer/13124/lord_mackenzie_of_culkein
13127,"Lord MacLaurin of Knebworth",Conservative,https://www.theyworkforyou.com/peer/13127/lord_maclaurin_of_knebworth
25006,"Lord Macdonald of River Glaven","Liberal Democrat",https://www.theyworkforyou.com/peer/25006/lord_macdonald_of_river_glaven
13565,"Lord Macdonald of Tradeston",Labour,https://www.theyworkforyou.com/peer/13565/lord_macdonald_of_tradeston
13122,"Lord Mackay of Clashfern",Conservative,https://www.theyworkforyou.com/peer/13122/lord_mackay_of_clashfern
13123,"Lord Mackay of Drumadoon",Judge,https://www.theyworkforyou.com/peer/13123/lord_mackay_of_drumadoon
13125,"Lord Mackenzie of Framwellgate",Non-affiliated,https://www.theyworkforyou.com/peer/13125/lord_mackenzie_of_framwellgate
10396,"Lord Maclennan of Rogart","Liberal Democrat",https://www.theyworkforyou.com/peer/10396/lord_maclennan_of_rogart
25595,"Lord Macpherson of Earl's Court",Crossbench,https://www.theyworkforyou.com/peer/25595/lord_macpherson_of_earl%27s_court
13130,"Baroness Maddock","Liberal Democrat",https://www.theyworkforyou.com/peer/13130/baroness_maddock
25062,"Lord Magan of Castletown",Conservative,https://www.theyworkforyou.com/peer/25062/lord_magan_of_castletown
10406,"Lord Maginnis of Drumglass","Independent Ulster Unionist",https://www.theyworkforyou.com/peer/10406/lord_maginnis_of_drumglass
25488,"Lord Mair",Crossbench,https://www.theyworkforyou.com/peer/25488/lord_mair
12907,"Baroness Mallalieu",Labour,https://www.theyworkforyou.com/peer/12907/baroness_mallalieu
13929,"Lord Malloch-Brown",Crossbench,https://www.theyworkforyou.com/peer/13929/lord_malloch-brown
13321,"Lord Mance",Judge,https://www.theyworkforyou.com/peer/13321/lord_mance
12905,"Lord Mancroft",Conservative,https://www.theyworkforyou.com/peer/12905/lord_mancroft
10412,"Lord Mandelson",Labour,https://www.theyworkforyou.com/peer/10412/lord_mandelson
14133,"Baroness Manningham-Buller",Crossbench,https://www.theyworkforyou.com/peer/14133/baroness_manningham-buller
25190,"Baroness Manzoor",Conservative,https://www.theyworkforyou.com/peer/25190/baroness_manzoor
12904,"the Countess of Mar",Crossbench,https://www.theyworkforyou.com/peer/12904/countess_of_mar
12903,"the Earl of Mar and Kellie","Liberal Democrat",https://www.theyworkforyou.com/peer/12903/earl_of_mar_and_kellie
25035,"Lord Marks of Henley-on-Thames","Liberal Democrat",https://www.theyworkforyou.com/peer/25035/lord_marks_of_henley-on-thames
13723,"Lord Marland",Conservative,https://www.theyworkforyou.com/peer/13723/lord_marland
12902,"Lord Marlesford",Conservative,https://www.theyworkforyou.com/peer/12902/lord_marlesford
10420,"Lord Martin of Springburn",Crossbench,https://www.theyworkforyou.com/peer/10420/lord_martin_of_springburn
12909,"Baroness Masham of Ilton",Crossbench,https://www.theyworkforyou.com/peer/12909/baroness_masham_of_ilton
13552,"Baroness Massey of Darwen",Labour,https://www.theyworkforyou.com/peer/13552/baroness_massey_of_darwen
10423,"Lord Maude of Horsham",Conservative,https://www.theyworkforyou.com/peer/10423/lord_maude_of_horsham
10424,"Lord Mawhinney",Conservative,https://www.theyworkforyou.com/peer/10424/lord_mawhinney
13925,"Lord Mawson",Crossbench,https://www.theyworkforyou.com/peer/13925/lord_mawson
10425,"Lord Maxton",Labour,https://www.theyworkforyou.com/peer/10425/lord_maxton
13549,"Lord May of Oxford",Crossbench,https://www.theyworkforyou.com/peer/13549/lord_may_of_oxford
10376,"Lord McAvoy",Labour,https://www.theyworkforyou.com/peer/10376/lord_mcavoy
13563,"Lord McCluskey",Crossbench,https://www.theyworkforyou.com/peer/13563/lord_mccluskey
13564,"Lord McColl of Dulwich",Conservative,https://www.theyworkforyou.com/peer/13564/lord_mccoll_of_dulwich
14049,"Lord McConnell of Glenscorrodale",Labour,https://www.theyworkforyou.com/peer/14049/lord_mcconnell_of_glenscorrodale
25730,"Lord McCrea of Magherafelt and Cookstown",DUP,https://www.theyworkforyou.com/peer/25730/lord_mccrea_of_magherafelt_and_cookstown
13058,"Baroness McDonagh",Labour,https://www.theyworkforyou.com/peer/13058/baroness_mcdonagh
10384,"Lord McFall of Alcluith",Labour,https://www.theyworkforyou.com/peer/10384/lord_mcfall_of_alcluith
25474,"Baroness McGregor-Smith",Conservative,https://www.theyworkforyou.com/peer/25474/baroness_mcgregor-smith
25585,"Lord McInnes of Kilwinning",Conservative,https://www.theyworkforyou.com/peer/25585/lord_mcinnes_of_kilwinning
13121,"Baroness McIntosh of Hudnall",Labour,https://www.theyworkforyou.com/peer/13121/baroness_mcintosh_of_hudnall
10389,"Baroness McIntosh of Pickering",Conservative,https://www.theyworkforyou.com/peer/10389/baroness_mcintosh_of_pickering
13057,"Lord McKenzie of Luton",Labour,https://www.theyworkforyou.com/peer/13057/lord_mckenzie_of_luton
13129,"Lord McNally","Liberal Democrat",https://www.theyworkforyou.com/peer/13129/lord_mcnally
25731,"Lord McNicol of West Kilbride",Labour,https://www.theyworkforyou.com/peer/25731/lord_mcnicol_of_west_kilbride
13885,"Baroness Meacher",Crossbench,https://www.theyworkforyou.com/peer/13885/baroness_meacher
25189,"Lord Mendelsohn",Labour,https://www.theyworkforyou.com/peer/25189/lord_mendelsohn
25732,"Baroness Meyer",Conservative,https://www.theyworkforyou.com/peer/25732/baroness_meyer
13554,"Baroness Miller of Chilthorne Domer","Liberal Democrat",https://www.theyworkforyou.com/peer/13554/baroness_miller_of_chilthorne_domer
13547,"Lord Millett",Crossbench,https://www.theyworkforyou.com/peer/13547/lord_millett
13286,"Lord Mitchell",Labour,https://www.theyworkforyou.com/peer/13286/lord_mitchell
25235,"Baroness Mobarik",Conservative,https://www.theyworkforyou.com/peer/25235/baroness_mobarik
14130,"Lord Mogg",Crossbench,https://www.theyworkforyou.com/peer/14130/lord_mogg
25455,"Baroness Mone",Conservative,https://www.theyworkforyou.com/peer/25455/baroness_mone
25014,"Lord Monks",Labour,https://www.theyworkforyou.com/peer/25014/lord_monks
13289,"the Duke of Montrose",Conservative,https://www.theyworkforyou.com/peer/13289/duke_of_montrose
10438,"Lord Moonie",Labour,https://www.theyworkforyou.com/peer/10438/lord_moonie
13276,"Lord Moore of Lower Marsh",Conservative,https://www.theyworkforyou.com/peer/13276/lord_moore_of_lower_marsh
13044,"Lord Morgan",Labour,https://www.theyworkforyou.com/peer/13044/lord_morgan
13480,"Baroness Morgan of Drefelin",Crossbench,https://www.theyworkforyou.com/peer/13480/baroness_morgan_of_drefelin
25063,"Baroness Morgan of Ely",Labour,https://www.theyworkforyou.com/peer/25063/baroness_morgan_of_ely
13045,"Baroness Morgan of Huyton",Labour,https://www.theyworkforyou.com/peer/13045/baroness_morgan_of_huyton
10446,"Lord Morris of Aberavon",Labour,https://www.theyworkforyou.com/peer/10446/lord_morris_of_aberavon
13198,"Baroness Morris of Bolton",Conservative,https://www.theyworkforyou.com/peer/13198/baroness_morris_of_bolton
13727,"Lord Morris of Handsworth",Labour,https://www.theyworkforyou.com/peer/13727/lord_morris_of_handsworth
10445,"Baroness Morris of Yardley",Labour,https://www.theyworkforyou.com/peer/10445/baroness_morris_of_yardley
13733,"Lord Morrow",DUP,https://www.theyworkforyou.com/peer/13733/lord_morrow
25462,"Lord Mountevans",Crossbench,https://www.theyworkforyou.com/peer/25462/lord_mountevans
13042,"Lord Moynihan",Conservative,https://www.theyworkforyou.com/peer/13042/lord_moynihan
13482,"Baroness Murphy",Crossbench,https://www.theyworkforyou.com/peer/13482/baroness_murphy
10454,"Lord Murphy of Torfaen",Labour,https://www.theyworkforyou.com/peer/10454/lord_murphy_of_torfaen
14140,"Lord Myners",Non-affiliated,https://www.theyworkforyou.com/peer/14140/lord_myners
13704,"Lord Naseby",Conservative,https://www.theyworkforyou.com/peer/13704/lord_naseby
25173,"Lord Nash",Conservative,https://www.theyworkforyou.com/peer/25173/lord_nash
13703,"Lord Neill of Bladen",Crossbench,https://www.theyworkforyou.com/peer/13703/lord_neill_of_bladen
13055,"Baroness Neuberger",Crossbench,https://www.theyworkforyou.com/peer/13055/baroness_neuberger
13920,"Lord Neuberger of Abbotsbury",Judge,https://www.theyworkforyou.com/peer/13920/lord_neuberger_of_abbotsbury
13936,"Baroness Neville-Jones",Conservative,https://www.theyworkforyou.com/peer/13936/baroness_neville-jones
25205,"Baroness Neville-Rolfe",Conservative,https://www.theyworkforyou.com/peer/25205/baroness_neville-rolfe
13702,"Lord Newby","Liberal Democrat",https://www.theyworkforyou.com/peer/13702/lord_newby
25578,"the Bishop of Newcastle",Bishop,https://www.theyworkforyou.com/peer/25578/bishop_of_newcastle
24997,"Baroness Newlove",Conservative,https://www.theyworkforyou.com/peer/24997/baroness_newlove
13689,"Lord Nicholls of Birkenhead",Crossbench,https://www.theyworkforyou.com/peer/13689/lord_nicholls_of_birkenhead
13706,"Baroness Nicholson of Winterbourne","Liberal Democrat",https://www.theyworkforyou.com/peer/13706/baroness_nicholson_of_winterbourne
13710,"Baroness Nicol",Labour,https://www.theyworkforyou.com/peer/13710/baroness_nicol
13439,"Baroness Noakes",Conservative,https://www.theyworkforyou.com/peer/13439/baroness_noakes
13151,"the Duke of Norfolk",Non-affiliated,https://www.theyworkforyou.com/peer/13151/duke_of_norfolk
13438,"Lord Northbourne",Crossbench,https://www.theyworkforyou.com/peer/13438/lord_northbourne
13435,"Lord Northbrook",Conservative,https://www.theyworkforyou.com/peer/13435/lord_northbrook
13434,"Baroness Northover","Liberal Democrat",https://www.theyworkforyou.com/peer/13434/baroness_northover
13441,"Lord Norton of Louth",Conservative,https://www.theyworkforyou.com/peer/13441/lord_norton_of_louth
12844,"the Bishop of Norwich",Bishop,https://www.theyworkforyou.com/peer/12844/bishop_of_norwich
25007,"Baroness Nye",Labour,https://www.theyworkforyou.com/peer/25007/baroness_nye
13165,"Baroness O'Cathain",Conservative,https://www.theyworkforyou.com/peer/13165/baroness_o%27cathain
25152,"Lord O'Donnell",Crossbench,https://www.theyworkforyou.com/peer/25152/lord_o%27donnell
24694,"Baroness O'Loan",Crossbench,https://www.theyworkforyou.com/peer/24694/baroness_o%27loan
13167,"Baroness O'Neill of Bengarve",Crossbench,https://www.theyworkforyou.com/peer/13167/baroness_o%27neill_of_bengarve
10464,"Lord O'Neill of Clackmannan",Labour,https://www.theyworkforyou.com/peer/10464/lord_o%27neill_of_clackmannan
25444,"Lord O'Neill of Gatley",Conservative,https://www.theyworkforyou.com/peer/25444/lord_o%27neill_of_gatley
25458,"Lord O'Shaughnessy",Conservative,https://www.theyworkforyou.com/peer/25458/lord_o%27shaughnessy
13442,"Lord Oakeshott of Seagrove Bay",Non-affiliated,https://www.theyworkforyou.com/peer/13442/lord_oakeshott_of_seagrove_bay
25464,"Lord Oates","Liberal Democrat",https://www.theyworkforyou.com/peer/25464/lord_oates
13161,"Baroness Oppenheim-Barnes",Conservative,https://www.theyworkforyou.com/peer/13161/baroness_oppenheim-barnes
25742,"Baroness Osamor",Labour,https://www.theyworkforyou.com/peer/25742/baroness_osamor
13163,"Lord Ouseley",Crossbench,https://www.theyworkforyou.com/peer/13163/lord_ouseley
13162,"Lord Owen","Independent Social Democrat",https://www.theyworkforyou.com/peer/13162/lord_owen
13169,"Lord Oxburgh",Crossbench,https://www.theyworkforyou.com/peer/13169/lord_oxburgh
25191,"the Bishop of Oxford",Bishop,https://www.theyworkforyou.com/peer/25191/bishop_of_oxford
25251,"the Earl of Oxford and Asquith","Liberal Democrat",https://www.theyworkforyou.com/peer/25251/earl_of_oxford_and_asquith
25204,"Lord Paddick","Liberal Democrat",https://www.theyworkforyou.com/peer/25204/lord_paddick
13737,"Baroness Paisley of St George's",DUP,https://www.theyworkforyou.com/peer/13737/baroness_paisley_of_st_george%27s
12945,"Lord Palmer",Crossbench,https://www.theyworkforyou.com/peer/12945/lord_palmer
25043,"Lord Palmer of Childs Hill","Liberal Democrat",https://www.theyworkforyou.com/peer/25043/lord_palmer_of_childs_hill
12946,"Lord Palumbo",Conservative,https://www.theyworkforyou.com/peer/12946/lord_palumbo
25210,"Lord Palumbo of Southwark","Liberal Democrat",https://www.theyworkforyou.com/peer/25210/lord_palumbo_of_southwark
14143,"Lord Pannick",Crossbench,https://www.theyworkforyou.com/peer/14143/lord_pannick
12947,"Lord Parekh",Labour,https://www.theyworkforyou.com/peer/12947/lord_parekh
25786,"Lord Parkinson of Whitley Bay",Conservative,https://www.theyworkforyou.com/peer/25786/lord_parkinson_of_whitley_bay
25002,"Baroness Parminter","Liberal Democrat",https://www.theyworkforyou.com/peer/25002/baroness_parminter
12951,"Lord Patel",Crossbench,https://www.theyworkforyou.com/peer/12951/lord_patel
12937,"Lord Patel of Blackburn",Labour,https://www.theyworkforyou.com/peer/12937/lord_patel_of_blackburn
13739,"Lord Patel of Bradford",Labour,https://www.theyworkforyou.com/peer/13739/lord_patel_of_bradford
12938,"Lord Patten",Conservative,https://www.theyworkforyou.com/peer/12938/lord_patten
13176,"Lord Patten of Barnes",Conservative,https://www.theyworkforyou.com/peer/13176/lord_patten_of_barnes
13603,"Lord Paul",Non-affiliated,https://www.theyworkforyou.com/peer/13603/lord_paul
13602,"Lord Pearson of Rannoch",UKIP,https://www.theyworkforyou.com/peer/13602/lord_pearson_of_rannoch
13601,"Earl Peel",Crossbench,https://www.theyworkforyou.com/peer/13601/earl_peel
10475,"Lord Pendry",Labour,https://www.theyworkforyou.com/peer/10475/lord_pendry
25783,"Baroness Penn",Conservative,https://www.theyworkforyou.com/peer/25783/baroness_penn
13009,"Baroness Perry of Southwark",Conservative,https://www.theyworkforyou.com/peer/13009/baroness_perry_of_southwark
13597,"Lord Peston",Labour,https://www.theyworkforyou.com/peer/13597/lord_peston
25221,"the Bishop of Peterborough",Bishop,https://www.theyworkforyou.com/peer/25221/bishop_of_peterborough
12943,"Lord Phillips of Worth Matravers",Judge,https://www.theyworkforyou.com/peer/12943/lord_phillips_of_worth_matravers
10477,"Lord Pickles",Conservative,https://www.theyworkforyou.com/peer/10477/lord_pickles
25467,"Baroness Pidding",Conservative,https://www.theyworkforyou.com/peer/25467/baroness_pidding
25244,"Baroness Pinnock","Liberal Democrat",https://www.theyworkforyou.com/peer/25244/baroness_pinnock
13424,"Baroness Pitkeathley",Labour,https://www.theyworkforyou.com/peer/13424/baroness_pitkeathley
13427,"Lord Plant of Highfield",Labour,https://www.theyworkforyou.com/peer/13427/lord_plant_of_highfield
13429,"Lord Plumb",Conservative,https://www.theyworkforyou.com/peer/13429/lord_plumb
25457,"Lord Polak",Conservative,https://www.theyworkforyou.com/peer/25457/lord_polak
12916,"Lord Ponsonby of Shulbrede",Labour,https://www.theyworkforyou.com/peer/12916/lord_ponsonby_of_shulbrede
24995,"Lord Popat",Conservative,https://www.theyworkforyou.com/peer/24995/lord_popat
25469,"Lord Porter of Spalding",Conservative,https://www.theyworkforyou.com/peer/25469/lord_porter_of_spalding
25223,"the Bishop of Portsmouth",Bishop,https://www.theyworkforyou.com/peer/25223/bishop_of_portsmouth
13695,"Lord Powell of Bayswater",Crossbench,https://www.theyworkforyou.com/peer/13695/lord_powell_of_bayswater
13071,"Baroness Prashar",Crossbench,https://www.theyworkforyou.com/peer/13071/baroness_prashar
10488,"Lord Prescott",Labour,https://www.theyworkforyou.com/peer/10488/lord_prescott
25487,"Lord Price",Conservative,https://www.theyworkforyou.com/peer/25487/lord_price
10489,"Baroness Primarolo",Labour,https://www.theyworkforyou.com/peer/10489/baroness_primarolo
13693,"Lord Prior",Conservative,https://www.theyworkforyou.com/peer/13693/lord_prior
10490,"Lord Prior of Brampton",Conservative,https://www.theyworkforyou.com/peer/10490/lord_prior_of_brampton
13475,"Baroness Prosser",Labour,https://www.theyworkforyou.com/peer/13475/baroness_prosser
14080,"Lord Purvis of Tweed","Liberal Democrat",https://www.theyworkforyou.com/peer/14080/lord_purvis_of_tweed
13699,"Lord Puttnam",Labour,https://www.theyworkforyou.com/peer/13699/lord_puttnam
13725,"Baroness Quin",Labour,https://www.theyworkforyou.com/peer/13725/baroness_quin
13698,"Lord Quirk",Crossbench,https://www.theyworkforyou.com/peer/13698/lord_quirk
10495,"Lord Radice",Labour,https://www.theyworkforyou.com/peer/10495/lord_radice
13691,"Baroness Ramsay of Cartvale",Labour,https://www.theyworkforyou.com/peer/13691/baroness_ramsay_of_cartvale
13149,"Lord Ramsbotham",Crossbench,https://www.theyworkforyou.com/peer/13149/lord_ramsbotham
13478,"Lord Rana",Crossbench,https://www.theyworkforyou.com/peer/13478/lord_rana
25733,"Lord Randall of Uxbridge",Conservative,https://www.theyworkforyou.com/peer/25733/lord_randall_of_uxbridge
25053,"Baroness Randerson","Liberal Democrat",https://www.theyworkforyou.com/peer/25053/baroness_randerson
25788,"Lord Ranger",Conservative,https://www.theyworkforyou.com/peer/25788/lord_ranger
25745,"Lord Ravensdale",Crossbench,https://www.theyworkforyou.com/peer/25745/lord_ravensdale
13037,"Baroness Rawlings",Conservative,https://www.theyworkforyou.com/peer/13037/baroness_rawlings
13244,"Lord Razzall","Liberal Democrat",https://www.theyworkforyou.com/peer/13244/lord_razzall
13033,"Lord Rea",Labour,https://www.theyworkforyou.com/peer/13033/lord_rea
25744,"Lord Reay",Conservative,https://www.theyworkforyou.com/peer/25744/lord_reay
25234,"Baroness Rebuck",Labour,https://www.theyworkforyou.com/peer/25234/baroness_rebuck
13031,"Lord Redesdale","Liberal Democrat",https://www.theyworkforyou.com/peer/13031/lord_redesdale
25465,"Baroness Redfern",Conservative,https://www.theyworkforyou.com/peer/25465/baroness_redfern
13323,"Lord Rees of Ludlow",Crossbench,https://www.theyworkforyou.com/peer/13323/lord_rees_of_ludlow
10501,"Lord Reid of Cardowan",Labour,https://www.theyworkforyou.com/peer/10501/lord_reid_of_cardowan
12970,"Lord Renfrew of Kaimsthorn",Conservative,https://www.theyworkforyou.com/peer/12970/lord_renfrew_of_kaimsthorn
13277,"Lord Rennard","Liberal Democrat",https://www.theyworkforyou.com/peer/13277/lord_rennard
13279,"Lord Renton of Mount Harry",Conservative,https://www.theyworkforyou.com/peer/13279/lord_renton_of_mount_harry
13280,"Lord Renwick of Clifton",Crossbench,https://www.theyworkforyou.com/peer/13280/lord_renwick_of_clifton
25021,"Lord Ribeiro",Conservative,https://www.theyworkforyou.com/peer/25021/lord_ribeiro
13281,"Lord Richard",Labour,https://www.theyworkforyou.com/peer/13281/lord_richard
25229,"Lord Richards of Herstmonceux",Crossbench,https://www.theyworkforyou.com/peer/25229/lord_richards_of_herstmonceux
13401,"Baroness Richardson of Calow",Crossbench,https://www.theyworkforyou.com/peer/13401/baroness_richardson_of_calow
