"Person ID",Name,Party,URI
25609,"Lord Ricketts",Crossbench,https://www.theyworkforyou.com/peer/25609/lord_ricketts
25174,"Viscount Ridley",Conservative,https://www.theyworkforyou.com/peer/25174/viscount_ridley
10561,"Lord Risby",Conservative,https://www.theyworkforyou.com/peer/10561/lord_risby
13856,"Baroness Ritchie of Downpatrick",Non-affiliated,https://www.theyworkforyou.com/peer/13856/baroness_ritchie_of_downpatrick
13332,"Lord Rix",Crossbench,https://www.theyworkforyou.com/peer/13332/lord_rix
10503,"Lord Robathan",Conservative,https://www.theyworkforyou.com/peer/10503/lord_robathan
13477,"Lord Roberts of Llandudno","Liberal Democrat",https://www.theyworkforyou.com/peer/13477/lord_roberts_of_llandudno
10504,"Lord Robertson of Port Ellen",Labour,https://www.theyworkforyou.com/peer/10504/lord_robertson_of_port_ellen
25225,"the Bishop of Rochester",Bishop,https://www.theyworkforyou.com/peer/25225/bishop_of_rochester
25471,"Baroness Rock",Conservative,https://www.theyworkforyou.com/peer/25471/baroness_rock
13327,"Lord Rodgers of Quarry Bank","Liberal Democrat",https://www.theyworkforyou.com/peer/13327/lord_rodgers_of_quarry_bank
13330,"Lord Rogan",UUP,https://www.theyworkforyou.com/peer/13330/lord_rogan
13329,"Lord Rogers of Riverside",Labour,https://www.theyworkforyou.com/peer/13329/lord_rogers_of_riverside
10511,"Lord Rooker",Labour,https://www.theyworkforyou.com/peer/10511/lord_rooker
25248,"Lord Rose of Monewden",Conservative,https://www.theyworkforyou.com/peer/25248/lord_rose_of_monewden
13481,"Lord Rosser",Labour,https://www.theyworkforyou.com/peer/13481/lord_rosser
13006,"the Earl of Rosslyn",Crossbench,https://www.theyworkforyou.com/peer/13006/earl_of_rosslyn
13592,"Lord Rotherwick",Conservative,https://www.theyworkforyou.com/peer/13592/lord_rotherwick
13882,"Lord Rowe-Beddoe",Crossbench,https://www.theyworkforyou.com/peer/13882/lord_rowe-beddoe
10516,"Lord Rowlands",Labour,https://www.theyworkforyou.com/peer/10516/lord_rowlands
13452,"Baroness Royall of Blaisdon",Labour,https://www.theyworkforyou.com/peer/13452/baroness_royall_of_blaisdon
25260,"Lord Russell of Liverpool",Crossbench,https://www.theyworkforyou.com/peer/25260/lord_russell_of_liverpool
13588,"Lord Ryder of Wensum",Conservative,https://www.theyworkforyou.com/peer/13588/lord_ryder_of_wensum
13589,"Lord Saatchi",Conservative,https://www.theyworkforyou.com/peer/13589/lord_saatchi
24695,"Lord Sacks",Crossbench,https://www.theyworkforyou.com/peer/24695/lord_sacks
13022,"Lord Sainsbury of Preston Candover",Conservative,https://www.theyworkforyou.com/peer/13022/lord_sainsbury_of_preston_candover
13026,"Lord Sainsbury of Turville",Labour,https://www.theyworkforyou.com/peer/13026/lord_sainsbury_of_turville
13261,"the Marquess of Salisbury",Conservative,https://www.theyworkforyou.com/peer/13261/marquess_of_salisbury
25265,"the Bishop of Salisbury",Bishop,https://www.theyworkforyou.com/peer/25265/bishop_of_salisbury
12912,"Lord Sanderson of Bowden",Conservative,https://www.theyworkforyou.com/peer/12912/lord_sanderson_of_bowden
25787,"Baroness Sanderson of Welton",Conservative,https://www.theyworkforyou.com/peer/25787/baroness_sanderson_of_welton
13633,"the Earl of Sandwich",Crossbench,https://www.theyworkforyou.com/peer/13633/earl_of_sandwich
24971,"Lord Sassoon",Conservative,https://www.theyworkforyou.com/peer/24971/lord_sassoon
25734,"Baroness Sater",Conservative,https://www.theyworkforyou.com/peer/25734/baroness_sater
13145,"Lord Saville of Newdigate",Crossbench,https://www.theyworkforyou.com/peer/13145/lord_saville_of_newdigate
13146,"Lord Sawyer",Labour,https://www.theyworkforyou.com/peer/13146/lord_sawyer
13141,"Baroness Scotland of Asthal",Labour,https://www.theyworkforyou.com/peer/13141/baroness_scotland_of_asthal
25468,"Baroness Scott of Bybrook",Conservative,https://www.theyworkforyou.com/peer/25468/baroness_scott_of_bybrook
13142,"Lord Scott of Foscote",Crossbench,https://www.theyworkforyou.com/peer/13142/lord_scott_of_foscote
13143,"Baroness Scott of Needham Market","Liberal Democrat",https://www.theyworkforyou.com/peer/13143/baroness_scott_of_needham_market
25242,"Lord Scriven","Liberal Democrat",https://www.theyworkforyou.com/peer/25242/lord_scriven
13144,"Baroness Seccombe",Conservative,https://www.theyworkforyou.com/peer/13144/baroness_seccombe
13181,"the Earl of Selborne",Conservative,https://www.theyworkforyou.com/peer/13181/earl_of_selborne
13182,"Lord Selkirk of Douglas",Conservative,https://www.theyworkforyou.com/peer/13182/lord_selkirk_of_douglas
13184,"Lord Selsdon",Conservative,https://www.theyworkforyou.com/peer/13184/lord_selsdon
25029,"Baroness Shackleton of Belgravia",Conservative,https://www.theyworkforyou.com/peer/25029/baroness_shackleton_of_belgravia
25022,"Lord Sharkey","Liberal Democrat",https://www.theyworkforyou.com/peer/25022/lord_sharkey
13185,"Baroness Sharp of Guildford","Liberal Democrat",https://www.theyworkforyou.com/peer/13185/baroness_sharp_of_guildford
13188,"Baroness Sharples",Conservative,https://www.theyworkforyou.com/peer/13188/baroness_sharples
25460,"Baroness Sheehan","Liberal Democrat",https://www.theyworkforyou.com/peer/25460/baroness_sheehan
13734,"Lord Sheikh",Conservative,https://www.theyworkforyou.com/peer/13734/lord_sheikh
10536,"Baroness Shephard of Northwold",Conservative,https://www.theyworkforyou.com/peer/10536/baroness_shephard_of_northwold
25203,"Lord Sherbourne of Didsbury",Conservative,https://www.theyworkforyou.com/peer/25203/lord_sherbourne_of_didsbury
24982,"Baroness Sherlock",Labour,https://www.theyworkforyou.com/peer/24982/baroness_sherlock
25236,"Baroness Shields",Conservative,https://www.theyworkforyou.com/peer/25236/baroness_shields
25470,"Lord Shinkwin",Conservative,https://www.theyworkforyou.com/peer/25470/lord_shinkwin
25000,"Lord Shipley","Liberal Democrat",https://www.theyworkforyou.com/peer/25000/lord_shipley
13152,"the Earl of Shrewsbury",Conservative,https://www.theyworkforyou.com/peer/13152/earl_of_shrewsbury
13455,"Lord Shutt of Greetland","Liberal Democrat",https://www.theyworkforyou.com/peer/13455/lord_shutt_of_greetland
13456,"Viscount Simon",Labour,https://www.theyworkforyou.com/peer/13456/viscount_simon
13462,"Lord Simon of Highbury",Non-affiliated,https://www.theyworkforyou.com/peer/13462/lord_simon_of_highbury
25148,"Lord Singh of Wimbledon",Crossbench,https://www.theyworkforyou.com/peer/25148/lord_singh_of_wimbledon
13460,"Lord Skelmersdale",Conservative,https://www.theyworkforyou.com/peer/13460/lord_skelmersdale
13463,"Lord Skidelsky",Crossbench,https://www.theyworkforyou.com/peer/13463/lord_skidelsky
13464,"Viscount Slim",Crossbench,https://www.theyworkforyou.com/peer/13464/viscount_slim
10546,"Baroness Smith of Basildon",Labour,https://www.theyworkforyou.com/peer/10546/baroness_smith_of_basildon
13654,"Lord Smith of Clifton","Liberal Democrat",https://www.theyworkforyou.com/peer/13654/lord_smith_of_clifton
10547,"Lord Smith of Finsbury",Non-affiliated,https://www.theyworkforyou.com/peer/10547/lord_smith_of_finsbury
13324,"Baroness Smith of Gilmorehill",Labour,https://www.theyworkforyou.com/peer/13324/baroness_smith_of_gilmorehill
25453,"Lord Smith of Hindhead",Conservative,https://www.theyworkforyou.com/peer/25453/lord_smith_of_hindhead
14136,"Lord Smith of Kelvin",Crossbench,https://www.theyworkforyou.com/peer/14136/lord_smith_of_kelvin
13326,"Lord Smith of Leigh",Labour,https://www.theyworkforyou.com/peer/13326/lord_smith_of_leigh
25238,"Baroness Smith of Newnham","Liberal Democrat",https://www.theyworkforyou.com/peer/25238/baroness_smith_of_newnham
10554,"Lord Snape",Labour,https://www.theyworkforyou.com/peer/10554/lord_snape
13657,"the Earl of Snowdon",Crossbench,https://www.theyworkforyou.com/peer/13657/earl_of_snowdon
10556,"Lord Soley",Labour,https://www.theyworkforyou.com/peer/10556/lord_soley
25261,"the Duke of Somerset",Crossbench,https://www.theyworkforyou.com/peer/25261/duke_of_somerset
25258,"the Bishop of Southwark",Bishop,https://www.theyworkforyou.com/peer/25258/bishop_of_southwark
10560,"Lord Spicer",Conservative,https://www.theyworkforyou.com/peer/10560/lord_spicer
25211,"the Bishop of St Albans",Bishop,https://www.theyworkforyou.com/peer/25211/bishop_of_st_albans
13625,"Lord St John of Bletso",Crossbench,https://www.theyworkforyou.com/peer/13625/lord_st_john_of_bletso
14129,"the Earl of Stair",Crossbench,https://www.theyworkforyou.com/peer/14129/earl_of_stair
25001,"Baroness Stedman-Scott",Conservative,https://www.theyworkforyou.com/peer/25001/baroness_stedman-scott
13337,"Lord Steel of Aikwood","Liberal Democrat",https://www.theyworkforyou.com/peer/13337/lord_steel_of_aikwood
14101,"Lord Stephen","Liberal Democrat",https://www.theyworkforyou.com/peer/14101/lord_stephen
13338,"Lord Sterling of Plaistow",Conservative,https://www.theyworkforyou.com/peer/13338/lord_sterling_of_plaistow
13385,"Baroness Stern",Crossbench,https://www.theyworkforyou.com/peer/13385/baroness_stern
14125,"Lord Stern of Brentford",Crossbench,https://www.theyworkforyou.com/peer/14125/lord_stern_of_brentford
13150,"Lord Stevens of Kirkwhelpington",Crossbench,https://www.theyworkforyou.com/peer/13150/lord_stevens_of_kirkwhelpington
13384,"Lord Stevens of Ludgate",UKIP,https://www.theyworkforyou.com/peer/13384/lord_stevens_of_ludgate
24999,"Lord Stevenson of Balmacara",Labour,https://www.theyworkforyou.com/peer/24999/lord_stevenson_of_balmacara
13387,"Lord Stevenson of Coddenham",Crossbench,https://www.theyworkforyou.com/peer/13387/lord_stevenson_of_coddenham
13389,"Lord Steyn",Crossbench,https://www.theyworkforyou.com/peer/13389/lord_steyn
25057,"Lord Stirrup",Crossbench,https://www.theyworkforyou.com/peer/25057/lord_stirrup
13557,"Lord Stoddart of Swindon","Independent Labour",https://www.theyworkforyou.com/peer/13557/lord_stoddart_of_swindon
13630,"Lord Stone of Blackheath",Labour,https://www.theyworkforyou.com/peer/13630/lord_stone_of_blackheath
25052,"Lord Stoneham of Droxford","Liberal Democrat",https://www.theyworkforyou.com/peer/25052/lord_stoneham_of_droxford
25060,"Lord Storey","Liberal Democrat",https://www.theyworkforyou.com/peer/25060/lord_storey
25032,"Baroness Stowell of Beeston",Conservative,https://www.theyworkforyou.com/peer/25032/baroness_stowell_of_beeston
25026,"Lord Strasburger","Liberal Democrat",https://www.theyworkforyou.com/peer/25026/lord_strasburger
13203,"Lord Strathclyde",Conservative,https://www.theyworkforyou.com/peer/13203/lord_strathclyde
25459,"Baroness Stroud",Conservative,https://www.theyworkforyou.com/peer/25459/baroness_stroud
10578,"Lord Stunell","Liberal Democrat",https://www.theyworkforyou.com/peer/10578/lord_stunell
24692,"Lord Sugar",Non-affiliated,https://www.theyworkforyou.com/peer/24692/lord_sugar
25586,"Baroness Sugg",Conservative,https://www.theyworkforyou.com/peer/25586/baroness_sugg
25232,"Lord Suri",Conservative,https://www.theyworkforyou.com/peer/25232/lord_suri
13204,"Lord Sutherland of Houndwood",Crossbench,https://www.theyworkforyou.com/peer/13204/lord_sutherland_of_houndwood
25198,"Baroness Suttie","Liberal Democrat",https://www.theyworkforyou.com/peer/25198/baroness_suttie
13205,"Lord Swinfen",Conservative,https://www.theyworkforyou.com/peer/13205/lord_swinfen
13206,"Baroness Symons of Vernham Dean",Labour,https://www.theyworkforyou.com/peer/13206/baroness_symons_of_vernham_dean
13207,"Lord Tanlaw",Crossbench,https://www.theyworkforyou.com/peer/13207/lord_tanlaw
13208,"Lord Taverne","Liberal Democrat",https://www.theyworkforyou.com/peer/13208/lord_taverne
13209,"Lord Taylor of Blackburn",Labour,https://www.theyworkforyou.com/peer/13209/lord_taylor_of_blackburn
10584,"Baroness Taylor of Bolton",Labour,https://www.theyworkforyou.com/peer/10584/baroness_taylor_of_bolton
10590,"Lord Taylor of Goss Moor","Liberal Democrat",https://www.theyworkforyou.com/peer/10590/lord_taylor_of_goss_moor
13720,"Lord Taylor of Holbeach",Conservative,https://www.theyworkforyou.com/peer/13720/lord_taylor_of_holbeach
13194,"Lord Taylor of Warwick",Non-affiliated,https://www.theyworkforyou.com/peer/13194/lord_taylor_of_warwick
13195,"Lord Tebbit",Conservative,https://www.theyworkforyou.com/peer/13195/lord_tebbit
10592,"Lord Temple-Morris",Labour,https://www.theyworkforyou.com/peer/10592/lord_temple-morris
13732,"Lord Teverson","Liberal Democrat",https://www.theyworkforyou.com/peer/13732/lord_teverson
25217,"Lord Thomas of Cwmgiedd",Judge,https://www.theyworkforyou.com/peer/25217/lord_thomas_of_cwmgiedd
12974,"Lord Thomas of Gresford","Liberal Democrat",https://www.theyworkforyou.com/peer/12974/lord_thomas_of_gresford
12972,"Lord Thomas of Macclesfield",Non-affiliated,https://www.theyworkforyou.com/peer/12972/lord_thomas_of_macclesfield
12971,"Lord Thomas of Swynnerton",Crossbench,https://www.theyworkforyou.com/peer/12971/lord_thomas_of_swynnerton
12935,"Baroness Thomas of Walliswood","Liberal Democrat",https://www.theyworkforyou.com/peer/12935/baroness_thomas_of_walliswood
13728,"Baroness Thomas of Winchester","Liberal Democrat",https://www.theyworkforyou.com/peer/13728/baroness_thomas_of_winchester
25478,"Baroness Thornhill","Liberal Democrat",https://www.theyworkforyou.com/peer/25478/baroness_thornhill
13543,"Baroness Thornton",Labour,https://www.theyworkforyou.com/peer/13543/baroness_thornton
25264,"Lord Thurlow",Crossbench,https://www.theyworkforyou.com/peer/25264/lord_thurlow
11280,"Viscount Thurso","Liberal Democrat",https://www.theyworkforyou.com/peer/11280/viscount_thurso
13541,"Lord Tomlinson",Labour,https://www.theyworkforyou.com/peer/13541/lord_tomlinson
10599,"Baroness Tonge","Independent Liberal Democrat",https://www.theyworkforyou.com/peer/10599/baroness_tonge
13542,"Lord Tope","Liberal Democrat",https://www.theyworkforyou.com/peer/13542/lord_tope
13539,"Lord Tordoff","Liberal Democrat",https://www.theyworkforyou.com/peer/13539/lord_tordoff
10600,"Lord Touhig",Labour,https://www.theyworkforyou.com/peer/10600/lord_touhig
25162,"Lord Trees",Crossbench,https://www.theyworkforyou.com/peer/25162/lord_trees
13540,"Lord Trefgarne",Conservative,https://www.theyworkforyou.com/peer/13540/lord_trefgarne
13177,"Viscount Trenchard",Conservative,https://www.theyworkforyou.com/peer/13177/viscount_trenchard
25463,"Lord Trevethin and Oaksey",Crossbench,https://www.theyworkforyou.com/peer/25463/lord_trevethin_and_oaksey
12839,"Lord Triesman",Labour,https://www.theyworkforyou.com/peer/12839/lord_triesman
10605,"Lord Trimble",Conservative,https://www.theyworkforyou.com/peer/10605/lord_trimble
25028,"Lord True",Conservative,https://www.theyworkforyou.com/peer/25028/lord_true
13538,"Baroness Trumpington",Conservative,https://www.theyworkforyou.com/peer/13538/baroness_trumpington
25176,"the Bishop of Truro",Bishop,https://www.theyworkforyou.com/peer/25176/bishop_of_truro
12845,"Lord Truscott",Non-affiliated,https://www.theyworkforyou.com/peer/12845/lord_truscott
13536,"Lord Tugendhat",Conservative,https://www.theyworkforyou.com/peer/13536/lord_tugendhat
12836,"Lord Tunnicliffe",Labour,https://www.theyworkforyou.com/peer/12836/lord_tunnicliffe
13272,"Lord Turnberg",Labour,https://www.theyworkforyou.com/peer/13272/lord_turnberg
13716,"Lord Turnbull",Crossbench,https://www.theyworkforyou.com/peer/13716/lord_turnbull
13271,"Baroness Turner of Camden",Labour,https://www.theyworkforyou.com/peer/13271/baroness_turner_of_camden
13320,"Lord Turner of Ecchinswell",Crossbench,https://www.theyworkforyou.com/peer/13320/lord_turner_of_ecchinswell
10612,"Lord Tyler","Liberal Democrat",https://www.theyworkforyou.com/peer/10612/lord_tyler
25056,"Baroness Tyler of Enfield","Liberal Democrat",https://www.theyworkforyou.com/peer/25056/baroness_tyler_of_enfield
10613,"Lord Tyrie",Non-affiliated,https://www.theyworkforyou.com/peer/10613/lord_tyrie
13274,"Baroness Uddin",Non-affiliated,https://www.theyworkforyou.com/peer/13274/baroness_uddin
13273,"Viscount Ullswater",Conservative,https://www.theyworkforyou.com/peer/13273/viscount_ullswater
13931,"Baroness Vadera",Non-affiliated,https://www.theyworkforyou.com/peer/13931/baroness_vadera
13315,"Baroness Valentine",Crossbench,https://www.theyworkforyou.com/peer/13315/baroness_valentine
12843,"Lord Vallance of Tummel","Liberal Democrat",https://www.theyworkforyou.com/peer/12843/lord_vallance_of_tummel
25717,"Lord Vaux of Harrowden",Crossbench,https://www.theyworkforyou.com/peer/25717/lord_vaux_of_harrowden
25587,"Baroness Vere of Norbiton",Conservative,https://www.theyworkforyou.com/peer/25587/baroness_vere_of_norbiton
25197,"Lord Verjee","Liberal Democrat",https://www.theyworkforyou.com/peer/25197/lord_verjee
13730,"Baroness Verma",Conservative,https://www.theyworkforyou.com/peer/13730/baroness_verma
13270,"Lord Vinson",Conservative,https://www.theyworkforyou.com/peer/13270/lord_vinson
13263,"Lord Wade of Chorlton",Conservative,https://www.theyworkforyou.com/peer/13263/lord_wade_of_chorlton
13114,"Lord Wakeham",Conservative,https://www.theyworkforyou.com/peer/13114/lord_wakeham
13115,"Lord Waldegrave of North Hill",Conservative,https://www.theyworkforyou.com/peer/13115/lord_waldegrave_of_north_hill
13890,"Lord Walker of Aldringham",Crossbench,https://www.theyworkforyou.com/peer/13890/lord_walker_of_aldringham
13117,"Lord Walker of Gestingthorpe",Judge,https://www.theyworkforyou.com/peer/13117/lord_walker_of_gestingthorpe
13558,"Baroness Wall of New Barnet",Labour,https://www.theyworkforyou.com/peer/13558/baroness_wall_of_new_barnet
13112,"Lord Wallace of Saltaire","Liberal Democrat",https://www.theyworkforyou.com/peer/13112/lord_wallace_of_saltaire
13940,"Lord Wallace of Tankerness","Liberal Democrat",https://www.theyworkforyou.com/peer/13940/lord_wallace_of_tankerness
13113,"Baroness Walmsley","Liberal Democrat",https://www.theyworkforyou.com/peer/13113/baroness_walmsley
13119,"Lord Walpole",Crossbench,https://www.theyworkforyou.com/peer/13119/lord_walpole
13120,"Lord Walton of Detchant",Crossbench,https://www.theyworkforyou.com/peer/13120/lord_walton_of_detchant
12896,"Lord Warner",Labour,https://www.theyworkforyou.com/peer/12896/lord_warner
13937,"Baroness Warsi",Conservative,https://www.theyworkforyou.com/peer/13937/baroness_warsi
12894,"Baroness Warwick of Undercliffe",Labour,https://www.theyworkforyou.com/peer/12894/baroness_warwick_of_undercliffe
25037,"Lord Wasserman",Conservative,https://www.theyworkforyou.com/peer/25037/lord_wasserman
25481,"Baroness Watkins of Tavistock",Crossbench,https://www.theyworkforyou.com/peer/25481/baroness_watkins_of_tavistock
12893,"Lord Watson of Invergowrie",Labour,https://www.theyworkforyou.com/peer/12893/lord_watson_of_invergowrie
12900,"Lord Watson of Richmond","Liberal Democrat",https://www.theyworkforyou.com/peer/12900/lord_watson_of_richmond
10625,"Lord Watts",Labour,https://www.theyworkforyou.com/peer/10625/lord_watts
12899,"Viscount Waverley",Crossbench,https://www.theyworkforyou.com/peer/12899/viscount_waverley
24970,"Lord Wei",Conservative,https://www.theyworkforyou.com/peer/24970/lord_wei
25454,"the Duke of Wellington",Conservative,https://www.theyworkforyou.com/peer/25454/duke_of_wellington
13928,"Lord West of Spithead",Labour,https://www.theyworkforyou.com/peer/13928/lord_west_of_spithead
25031,"Baroness Wheatcroft",Conservative,https://www.theyworkforyou.com/peer/25031/baroness_wheatcroft
24998,"Baroness Wheeler",Labour,https://www.theyworkforyou.com/peer/24998/baroness_wheeler
12957,"Baroness Whitaker",Labour,https://www.theyworkforyou.com/peer/12957/baroness_whitaker
25195,"Lord Whitby",Conservative,https://www.theyworkforyou.com/peer/25195/lord_whitby
12958,"Lord Whitty",Labour,https://www.theyworkforyou.com/peer/12958/lord_whitty
10635,"Lord Wigley","Plaid Cymru",https://www.theyworkforyou.com/peer/10635/lord_wigley
12961,"Baroness Wilcox",Conservative,https://www.theyworkforyou.com/peer/12961/baroness_wilcox
25789,"Baroness Wilcox of Newport",Labour,https://www.theyworkforyou.com/peer/25789/baroness_wilcox_of_newport
10637,"Lord Willetts",Conservative,https://www.theyworkforyou.com/peer/10637/lord_willetts
25012,"Lord Williams of Baglan",Crossbench,https://www.theyworkforyou.com/peer/25012/lord_williams_of_baglan
12960,"Lord Williams of Elvel",Labour,https://www.theyworkforyou.com/peer/12960/lord_williams_of_elvel
13672,"Lord Williams of Oystermouth",Crossbench,https://www.theyworkforyou.com/peer/13672/lord_williams_of_oystermouth
25213,"Baroness Williams of Trafford",Conservative,https://www.theyworkforyou.com/peer/25213/baroness_williams_of_trafford
10641,"Lord Willis of Knaresborough","Liberal Democrat",https://www.theyworkforyou.com/peer/10641/lord_willis_of_knaresborough
13072,"Lord Willoughby de Broke",UKIP,https://www.theyworkforyou.com/peer/13072/lord_willoughby_de_broke
10642,"Lord Wills",Labour,https://www.theyworkforyou.com/peer/10642/lord_wills
13616,"Lord Wilson of Dinton",Crossbench,https://www.theyworkforyou.com/peer/13616/lord_wilson_of_dinton
13619,"Lord Wilson of Tillyorn",Crossbench,https://www.theyworkforyou.com/peer/13619/lord_wilson_of_tillyorn
25156,"the Bishop of Winchester",Bishop,https://www.theyworkforyou.com/peer/25156/bishop_of_winchester
13620,"Lord Winston",Labour,https://www.theyworkforyou.com/peer/13620/lord_winston
25259,"Baroness Wolf of Dulwich",Crossbench,https://www.theyworkforyou.com/peer/25259/baroness_wolf_of_dulwich
24988,"Lord Wolfson of Aspley Guise",Conservative,https://www.theyworkforyou.com/peer/24988/lord_wolfson_of_aspley_guise
13622,"Lord Wolfson of Sunningdale",Conservative,https://www.theyworkforyou.com/peer/13622/lord_wolfson_of_sunningdale
25044,"Lord Wood of Anfield",Labour,https://www.theyworkforyou.com/peer/25044/lord_wood_of_anfield
13615,"Lord Woolf",Crossbench,https://www.theyworkforyou.com/peer/13615/lord_woolf
25782,"Lord Woolley of Woodford",Crossbench,https://www.theyworkforyou.com/peer/25782/lord_woolley_of_woodford
13614,"Lord Woolmer of Leeds",Labour,https://www.theyworkforyou.com/peer/13614/lord_woolmer_of_leeds
25155,"the Bishop of Worcester",Bishop,https://www.theyworkforyou.com/peer/25155/bishop_of_worcester
25059,"Baroness Worthington",Labour,https://www.theyworkforyou.com/peer/25059/baroness_worthington
19579,"Lord Wrigglesworth","Liberal Democrat",https://www.theyworkforyou.com/peer/19579/lord_wrigglesworth
13025,"Lord Wright of Richmond",Crossbench,https://www.theyworkforyou.com/peer/13025/lord_wright_of_richmond
25708,"Baroness Wyld",Conservative,https://www.theyworkforyou.com/peer/25708/baroness_wyld
13714,"the Archbishop of York",Bishop,https://www.theyworkforyou.com/peer/13714/archbishop_of_york
10659,"Lord Young of Cookham",Conservative,https://www.theyworkforyou.com/peer/10659/lord_young_of_cookham
13023,"Lord Young of Graffham",Conservative,https://www.theyworkforyou.com/peer/13023/lord_young_of_graffham
13048,"Baroness Young of Hornsey",Crossbench,https://www.theyworkforyou.com/peer/13048/baroness_young_of_hornsey
13450,"Lord Young of Norwood Green",Labour,https://www.theyworkforyou.com/peer/13450/lord_young_of_norwood_green
13030,"Baroness Young of Old Scone",Labour,https://www.theyworkforyou.com/peer/13030/baroness_young_of_old_scone
24992,"Viscount Younger of Leckie",Conservative,https://www.theyworkforyou.com/peer/24992/viscount_younger_of_leckie
13173,"Lord de Mauley",Conservative,https://www.theyworkforyou.com/peer/13173/lord_de_mauley
